Forum,Date,Researcher,Group,ELT Group,Raw Dataset Description,Dataset UID,Current Dataset Location,Expected Dataset Location,Current Dataset Permissions,Expected Dataset Permissions,Project UID,Current Code Repository,Expected Code Repository,Notes
Gates Review,9/17/2018,jgerardin,malaria,ghr,"Nanoro RTS,S cases + DSS deaths + DHIS cases",,Dropbox (IDM)\Malaria Team Folder\data\Burkina\Nanoro,,Dropbox:Malaria Group,,,,,
Gates Review,1/9/2019,jgerardin,malaria,ghr,"INDIE trial locations, surveys, cases",,Dropbox (IDM)\Malaria Team Folder\data\Burkina\INDIE,,Dropbox:Malaria Group,malaria,,,,
Gates Review,1/9/2019,jgerardin,malaria,ghr,ATSB Mali trial data,,Dropbox (IDM)\Malaria Team Folder\data\Novel VC\ATSB,,Dropbox:Malaria Group,malaria,,,,
Gates Review,5/24/2017,jrussell,malaria,ghr,"Uganda ICEMR routine, case data",,Dropbox (IDM)\Malaria Team Folder\data\Uganda\PRISM,,Dropbox:Malaria Group,,,,,
Gates Review,1/17/2018,jrussell,malaria,ghr,"Uganda ICEMR routine, case data",,Dropbox (IDM)\Malaria Team Folder\data\Uganda\PRISM,,Dropbox:Malaria Group,,,,,
Gates Review,9/17/2018,jrussell,malaria,ghr,Malariatherapy density measurements,,Dropbox (IDM)\Malaria Team Folder\data\Malariatherapy,,Dropbox:Malaria Group,,,,,
Gates Review,5/23/2018,jsuresh,malaria,ghr,"Magude ento, survey, routine, reactive data",,Dropbox (IDM)\Malaria Team Folder\data\Mozambique\Magude,,Dropbox:Malaria Group,,,,,
Gates Review,1/11/2017,mnikolov,malaria,ghr,Haiti malaria cases,,Dropbox (IDM)/Malaria Team Folder/data/Haiti,,Dropbox:Malaria Group,"malaria, dchao",,,,Current stakeholder?
Gates Review,1/17/2018,mnikolov,malaria,ghr,Nigeria population raster (HRSL),,Dropbox (IDM)/Malaria Team Folder/data/Nigeria,,Dropbox:Malaria Group,public (with HRSL attribution),,,,Current stakeholder?
Gates Review,9/6/2017,pselvaraj,malaria,ghr,"Garki entomology, parasitology",,https://github.com/InstituteforDiseaseModeling/malaria-ng-garki/tree/master/SitesAnalyzers/study_sites/inputs/GarkiDB_data,,IDM,public (from ND database),,,,
Gates Review,1/17/2018,pselvaraj,malaria,ghr,"Garki entomology, parasitology",,https://github.com/InstituteforDiseaseModeling/malaria-ng-garki/tree/master/SitesAnalyzers/study_sites/inputs/GarkiDB_data,,IDM,public (from ND database),,,,
Gates Review,9/17/2018,pselveraj,malaria,ghr,INDIE household locations,,Dropbox (IDM)\Malaria Team Folder\data\Burkina\INDIE,,Dropbox:Malaria Group,,,,,
Gates Review,5/24/2017,kmccarthy,measles,gdr,Nigeria non-measles febrile rash cases,,"Multiple Dropbox locations, multiple ""iterations"" of dataset","Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,1/17/2018,kfrey,measles,gdr,Nigeria measles cases,,"Multiple Dropbox locations, multiple ""iterations"" of dataset","Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,1/17/2018,nthakkar,measles,gdr,Pakistan measles cases,,Raw: Dropbox (IDM)\Pakistan Measles data.  Cleaned: ?,"Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,5/23/2018,nthakkar,measles,gdr,Iceland measles cases,,Dropbox (IDM)\Measles\Iceland,"Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,9/17/2018,nthakkar,measles,gdr,"Nigeria measles cases, population, demographics",,"Multiple Dropbox locations, shared measles machine","Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,1/9/2019,nthakkar,measles,gdr,Nigeria and Pakistan admin2 case reporting,,"Contained above in ""Nigeria measles cases"" and ""Pakistan measles cases""","Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,IDM Measles team,,,,
Gates Review,1/9/2019,nthakkar,measles,gdr,DHS MCV coverage estimates,,Niket?,"Single Dropbox location, or other easily accessible, protected, and backed-up solution",Access to Dropbox (IDM)\Measles\,"IDM Measles team, Vaccine Delivery team, Tracy Dong",,,,
Gates Review,1/9/2019,kfrey,measles,gdr,,,,,,,,,,
Gates Review,1/17/2018,hhu,mnch,ghr,IHME under-5 mortality,,"IHME on IHME website, plus more detailed copies dchao",,"Public + some details only dchao, aoron",,,,,Current stakeholder?
Gates Review,5/23/2018,aoron,mnch,ghr,"IHME under-5 mortality, InDepth mortality, MORDOR case data. IHME as above",,Q:/MORDOR (limited access). InDepth data on InDepth website,,"Mordor: aoron,nnoori,dchao. InDepth data are public after signing up",,,,,
Gates Review,9/17/2018,aoron,mnch,ghr,"MORDOR location data, IHME future projections",,Q:/MORDOR (limited access); IHME projections on aoron OneDrive,,"Mordor: aoron,nnoori,dchao ",,,,,
Gates Review,1/9/2019,dchao,mnch,ghr,GEMS bacterial and viral diarrhea,,,,,,,,,
Gates Review,1/9/2019,aouedraogo,mnch,ghr,Nanoro DSS deaths and VA,,"Dropbox Nanoro folder (under malaria?), plus local staging copies",,,,,,,
Gates Review,1/11/2017,lmercer,polio,gdr,Nigeria OPV campaign info,,\Dropbox (IDM)\Laina_CountryProjects\Nigeria\Immunity,,"WHO HQ data sharing agreement for POLIS data, informal for Nigeria (programmatic use, publication harder)",,,,,
Gates Review,1/11/2017,skroiss,polio,gdr,Sabin detection in AFP + ES,,"Q:\Data\Polis; HL: this is for POLIS data (pulled weekly), country data a little spottier in various Dropbox + Personal OneDrive",,"WHO HQ data sharing agreement for POLIS data, informal for country genetics; programmatic use only, pub a little harder",,,,,
Gates Review,5/24/2017,hlyons,polio,gdr,Pakistan AFP + ES data,,"Q:\Data\Polis; HL: this is for POLIS data (pulled weekly), country data a little spottier in various Dropbox + Personal OneDrive",,"WHO HQ data sharing agreement for POLIS data, informal for country genetics; programmatic use only, pub a little harder",,,,,
Gates Review,5/24/2017,mfamulare,polio,gdr,"Pakistan, Nigeria ES genetics",,,,,,,,,
Gates Review,9/6/2017,lmercer,polio,gdr,"Syria AFP, campaign data",,"Dropbox (IDM)\LakeChad\Data; ""Dropbox (IDM)\lake chad lcb repository"" (WHO owned)",,"Unless it is POLIS data, country data was provided by Lake Chad task force for programmatic use only",,,,,
Gates Review,9/6/2017,kmccarthy,polio,gdr,"Lake Chad population, accessibility",,,,,,,,,
Gates Review,9/6/2017,mfamulare,polio,gdr,AFRO AFP cases (2003-2017),,,,,,,,,
Gates Review,1/17/2018,hlyons,polio,gdr,Pakistan AFP + ES data,,"Q:\Data\Polis; HL: this is for POLIS data (pulled weekly), country data a little spottier in various Dropbox + Personal OneDrive",Country/RRL data/WHO reports can be put in a dropbox (some are email),"WHO HQ data sharing agreement for POLIS data, informal for country genetics; programmatic use only, pub a little harder",,,,,
Gates Review,1/17/2018,hlyons,polio,gdr,Karachi ES catchment polygons (Novel-T),,"maps.novel-t.ch for current data however historical data may not be recoverable, likely on personal Dropbox or OneDrive",,Unclear,,,,,
Gates Review,1/17/2018,lmercer,polio,gdr,"Syria AFP, campaign data",,Dropbox (IDM)\Syria,,"Provided by EMRO, programmatic use only",,,,,
Gates Review,5/23/2018,lmercer,polio,gdr,"AFRO, EMRO AFP + ES cases",,"Q:\Data\Polis; HL: this is for POLIS data (pulled weekly), country data a little spottier in various Dropbox + Personal OneDrive",,"WHO HQ data sharing agreement for POLIS data, informal for country genetics; programmatic use only, pub a little harder",,,,,
Gates Review,5/23/2018,hlyons,polio,gdr,"Afghanistan, Pakistan AFP + ES cases, genetic clusters, accessibility",,"Q:\Data\Polis; HL: this is for POLIS data (pulled weekly), country data a little spottier in various Dropbox + Personal OneDrive",Country/RRL data/WHO reports can be put in a dropbox (some are email),"WHO HQ data sharing agreement for POLIS data, informal for country genetics; programmatic use only, pub a little harder",,,,,
Gates Review,5/23/2018,skroiss,polio,gdr,"Afghanistan, Pakistan genetic links",,country data a little spottier in various Dropbox + Personal OneDrive,Country/RRL data/WHO reports can be put in a dropbox (some are email),"Informal for country/RRL genetics; programmatic use only, pub a little harder",,,,,
Gates Review,9/17/2018,mfamulare,polio,gdr,"Afghanistan, Pakistan genetic sequences",,,,,,,,,
Gates Review,5/24/2017,abershteyn,tb,ghr,Nigeria TB prevalence surveys,,Public (http://www.who.int/tb/publications/NigeriaReport_WEB_NEW.pdf),,Public,"Public (however, microdata that we have received is private/confidential)",,,,Current stakeholder?
Gates Review,9/6/2017,abershteyn,tb,ghr,Hong Kong TB cases (1979-1998),,Public (https://doi.org/10.1017/S0950268807008552),,Public,Public,,,,Current stakeholder?
Gates Review,9/6/2017,abershteyn,tb,ghr,T-cell dynamics in active cases,,Public (https://doi.org/10.1371/journal.pone.0044728),,Public,Public,,,,Current stakeholder?
Gates Review,1/17/2018,bwagner,tb,ghr,South Africa TB incidence estimates (WHO),,"Current -  https://www.who.int/tb/country/data/download/en/ .  Previous - Dropbox (IDM)\IDM TB team working folder\GTB ""Year""",,"All, historical - HIV/TB team",Public for everything,,,,As per WHO policy current estimates supersede previous (but we keep copies)
Gates Review,5/23/2018,bwagner,tb,ghr,"LAM, CRP sensitivity and specificity",,Literature (meta-analysis for CRP),,Public (and open access),Public   ,,,,
Gates Review,5/23/2018,schang,tb,ghr,Nutrition relative risk data,,Public (https://doi.org/10.1093/cid/cix476),,Public,Public,,,,
Gates Review,1/9/2019,schang,tb,ghr,country-level TB risk factors,,Public (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2739916/; https://www.who.int/vmnis/vitamina/data/en/),,Public,Public,,,,
Gates Review,2019,jgauld,epi,ghr,Kibera Typhoid,,idmppfil02\ActiveResearchProjects\KiberaTyphoid,,IDM- Dropbox not permitted,,,idmppfil02\ActiveResearchProjects\KiberaTyphoid,,
